if (!$BarkeepTalkedTo)
{
	pixel Ahlai as <playerName> "It's Sir Aciano! But... there are things I have to do first. I can talk to him later."

	HideTextbox(false)
}
else
{
	pixel Myo "So, you say you want to reach out to the administration of the Seiyslan Imperial Academy of Arts and Letters, but... what exactly are you reaching out to them with if I appeal to take your son's artworks overseas?"

	pixel SocialClimberSit2 as ??? "Sorry, what do you even mean by that? I just thought you were such a patron of, say, arts and culture around the Empire!"

	pixel SocialClimberSit2 as ??? "And I cannot lie to you, Sir Aciano, I think my son would love your guidance in terms of, er, the direction he could take as an artist."

	pixel SocialClimberSit2 as ??? "I just think that he would have a far more secure future if he just focused more on the business he is set to inherit from me, but his time at the academy has had him lose more focus than I am comfortable with."

	pixel Myo "Er, and how could I help you and him with this issue, then? Surely he has been equipped with the necessary knowledge and skills for your business, if you are so keen on having him be your successor?"

	pixel SocialClimberSit2 as ??? "It's just... well, you are a more educated man than me, Sir Aciano! Help me out, here-my boy says that he wants to pick apart certain flaws in our fine Empire with both <i>his</i> art and <i>my</i> business."

	pixel SocialClimberSit2 as ??? "But, please! He's only one man, and it's not as if he has plans to enter the government! Culture is culture, art is art, government is government, and business is business. I cannot see why he tries mixing them all together! Bachelors just aren't like what they used to be..."

	pixel Myo "Well, anyone with or without an education can understand that the Seiyslan Empire has flaws, as any nation would. But have you considered that your son is actually exploring his own path, not quite losing focus of the goals you agreed upon with him? I am willing to consult with him, for your sake."

	pixel SocialClimberSit2 as ??? "Oh? So that means you can pull some strings, yes? As thanks, I've got a fine deal and an even <i>finer</i> woman ready for you if you do this! For me <i>and</i> my son."

	pixel SocialClimberSit2 as ??? "I'm even willing to donate to that university you teach at, if that helps. Anything for a man as charitable as yourself!"

	pixel Myo "Oh, I'm flattered! But I don't just teach there, I have to clarify..."

	pixel SocialClimberSit2 as ??? "Yes, yes..."

	pixel SocialClimberSit2 as ??? "But, you <i>will</i> take on my son, then? I just don't want you misunderstanding me, you know!"

	pixel Ahlai as <playerName> "<i>Why is this man so eager to have Sir Aciano endorse his son...?</i>"

	pixel Myo "..."

	pixel Myo "I understand, I truly do. But please, I would be happy to speak directly with your son before I proceed with anything..."

	pixel Ahlai as <playerName> "<i>Some of the tavern's patrons go here to gather connections with the Empire's more esteemed guests. It really is no surprise that people flock to Sir Aciano.</i>"

	pixel Ahlai as <playerName> "<i>Yet even with that friendly, cordial smile of his, he seems... a little bothered.</i>"

	pixel Ahlai as <playerName> "<i>Though, I suppose approaching him for either a chat or information on my family is not much better...</i>"

	pixel Ahlai as <playerName> "<i>Just how should I enter this conversation, though?</i>"

	choice in -1
	{
		- <i>Maybe I could offer a solution to his tablemate.</i>
			$Justice += 1
			$Myo += 2

			pixel Ahlai as <playerName> "Excuse me."

			pixel Ahlai as <playerName> "I couldn't help but overhear this whole dilemma between you and Sir Aciano?"

			pixel SocialClimberSit2 as ??? "Ooh, you were... listening in?"

			pixel Ahlai as <playerName> "Well, I was actually here at the tavern to greet him. But even I was intrigued by what you had to say about your son!"

			pixel Myo "You're intrigued, you say?"

			pixel Ahlai as <playerName> "It's true."

			pixel Ahlai as <playerName> "Consider it an insight from someone who appreciates the virtues of a good business sense."

			pixel Ahlai as <playerName> "If you want your business to go overseas-or your son, at least-opening conversations with talks of arts and culture could be more productive than we think."

			pixel Ahlai as <playerName> "You placed your trust in the Seiyslan Imperial Academy of Arts and Letters because they're educated by intellectuals of the Northernworld, just like Sir Aciano here!"

			pixel Myo "Oh, <playerName>, you don't have to call me 'Sir Aciano'! Just call me Myo..."

			pixel SocialClimberSit2 as ??? "I-oh, I didn't know you two were so closely acquainted...!"

			pixel SocialClimberSit2 as ??? "Er, but wait. Aren't you that vendor who sells those potions? What could you possibly know about the Northernworld? I mean no offense, it's just... are you receiving financial aid to go to a college? Is that how you can speak with us here about this subject?"

			pixel Ahlai as <playerName> "<i>How lofty you are, sir...</i>"

			pixel Myo "There isn't anything wrong with selling potions! Were you not a potion-maker yourself? Before you started making a business out of that?"

			pixel SocialClimberSit2 as ??? "I... well, yes, but I would just like to clarify...! My son is trying to pursue art while he goes overseas! I was hoping the good governor-general Sir Aciano could talk some sense into him by making sure he prioritizes the family business!"

			pixel Ahlai as <playerName> "All I'm saying is that your son could actually secure even more sources of income, if he's guided in the right direction about his art..."

			pixel Myo "Which I could definitely help with."

			pixel Myo "I think what my good friend is trying to say-without imposing, of course-that everyone would be in a better position if we focused on encouraging collaboration with your son should he go abroad. And I can talk with him tomorrow. That's quite a good solution, if you ask me."

			pixel SocialClimberSit2 as ??? "I... er, if you say so... I must thank you and apologize, then. I must retire, but I do look forward to our next meeting."

			HideTextbox(true)
			[wait]Blackout()
			RemoveFromScene("SocialClimberSit2")
			[wait]HideCG()

			pixel Myo "Finally..."

			pixel Ahlai as <playerName> "I hope I helped sort everything out for you?"

			pixel Myo "Hah, more than you realize!"

		- <i>Maybe I could have some fun from this, too?</i>
			$Vengeance += 1

			pixel Ahlai as <playerName> "<i>Like those government officials at the other table, this one clearly plans to gain something out of Sir Aciano.</i>"

			pixel Ahlai as <playerName> "<i>How about I set him up for a little embarrassing situation?</i>"

			pixel Ahlai as <playerName> "Sir Aciano!"

